dataset,Precellar version,sample_number,tissue,health_status,life_stage,title,url,assay,sample_number,tissue,health_status,life_stage,location,,,,,,,,,,,
10x_genomics_multiome,NA,9,"brain, Jejunum, Kidney, lymphoma, pbmc","healthy, healthy ",adult,,,10x multiome,9,"brain, Jejunum, Kidney, lymphoma, pbmc","healthy, healthy ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Adams_2024_NatAging,NA,34,midbrain,"Unaffected Control, Parkinson's disease",adult,A single-nuclei paired multiomic analysis of the human midbrain reveals age- and Parkinson's disease-associated glial changes.,https://www.nature.com/articles/s43587-024-00583-6,10x multiome,34,midbrain,"Unaffected Control, Parkinson's disease",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Augsornworawat_2023_Nat_Cell_Biol,0.4,4,islet of Langerhans,,adult,Single-nucleus multi-omics of human stem cell-derived islets identifies deficiencies in lineage specification,https://www.nature.com/articles/s41556-023-01150-8,10x multiome,4,islet of Langerhans,,adult,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Becker_2022_NatGenet,NA,15,colon,"CRC, Normal",adult,Single-cell analyses define a continuum of cell state and composition changes in the malignant transformation of polyps to colorectal cancer,https://www.nature.com/articles/s41588-022-01088-x,10x scATAC-seq,15,colon,"CRC, Normal",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Domcke_2020_Science,NA,64,"adrenal gland, cerebellum, cerebral hemisphere, eye, heart, intestine, kidney, liver, lung, muscle organ, pancreas, placenta, spleen, stomach, thymus",trisomy 18,"fetal, fetal day",A human cell atlas of fetal chromatin accessibility,https://www.science.org/doi/10.1126/science.aba7612,sci-ATAC-seq,64,"adrenal gland, cerebellum, cerebral hemisphere, eye, heart, intestine, kidney, liver, lung, muscle organ, pancreas, placenta, spleen, stomach, thymus",trisomy 18,"fetal, fetal day",/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
ENCODE_multiome,0.3,116,"psoas muscle, heart left ventricle, adrenal gland, mucosa of descending colon, ovary, right lobe of liver, right cardiac atrium, pancreas, bile duct, upper lobe of left lung, heart right ventricle, posterior vena cava, placenta, left lung, lower lobe of left lung, uterus, left cardiac atrium, right ventricle myocardium, ureter, left lobe of liver, left colon, lung, fallopian tube, left ventricle myocardium, heart, liver","DM: no; HTN: no; CAD: no, healthy, ischemic (EF 30%, LVEDD 5.8), ischemic, nonischemic (EF 14%, LVEDD 8.8), DM: no; HTN: no; CAD: no; lungs with moderate emphysema, nonischemic (EF 27%, LVEDD 7.9), DM: no; HTN: yes; CAD: no, DM: yes; HTN: yes; CAD: no, DM: no; HTN: yes; CAD: no; lungs with severe emphysema, nonischemic, nonischemic (EF 21%, LVEDD 7.5), ischemic (EF 24%, LVEDD 6.4), ischemic (EF 29%, LVEDD 6.5), nonischemic (EF 25%, LVEDD 5.8), ischemic (EF 15%, LVEDD 5.9), nonischemic (EF 29%, LVEDD 7.2), nonischemic (EF 23%, LVEDD 6.5), nonischemic -> giant cell vs. sarcoid (EF 18%, LVEDD 5.9, LVPWd 0.65), sarcoid (EF 23%, LVEDD 5.7, LVPWd: 0.68), viral->sarcoid (EF 15%, LVEDD 5.8, LVPWd 0.79), LMNA-related dilated cardiomyopathy (EF 27.9%, LVEDD 6.1, LVPWd 1.3), sarcoid (EF 24%, LVEDD 6.9, PWd 0.6), ischemic (EF 5%), non ischemic (EF 33%, LVEDD 6.8), familial, nonischemic (EF 18%, LVEDD 6.8), ischemic (EF 49%, LVEDD 4.7) w/ Impella, ischemic (EF 35%, LVEDD mild enlargement), nonischemic (EF 31%, LVEDD 7.0), sarcoid and CAD (EF 22%, LVEDD 6.4, LVPWd 0.81), familial (EF 27%, LVEDD 6.5, LVPWd 0.85)","adult, child, embryonic",ENCODE,https://encodeproject.org,10x multiome,116,"psoas muscle, heart left ventricle, adrenal gland, mucosa of descending colon, ovary, right lobe of liver, right cardiac atrium, pancreas, bile duct, upper lobe of left lung, heart right ventricle, posterior vena cava, placenta, left lung, lower lobe of left lung, uterus, left cardiac atrium, right ventricle myocardium, ureter, left lobe of liver, left colon, lung, fallopian tube, left ventricle myocardium, heart, liver","DM: no; HTN: no; CAD: no, healthy, ischemic (EF 30%, LVEDD 5.8), ischemic, nonischemic (EF 14%, LVEDD 8.8), DM: no; HTN: no; CAD: no; lungs with moderate emphysema, nonischemic (EF 27%, LVEDD 7.9), DM: no; HTN: yes; CAD: no, DM: yes; HTN: yes; CAD: no, DM: no; HTN: yes; CAD: no; lungs with severe emphysema, nonischemic, nonischemic (EF 21%, LVEDD 7.5), ischemic (EF 24%, LVEDD 6.4), ischemic (EF 29%, LVEDD 6.5), nonischemic (EF 25%, LVEDD 5.8), ischemic (EF 15%, LVEDD 5.9), nonischemic (EF 29%, LVEDD 7.2), nonischemic (EF 23%, LVEDD 6.5), nonischemic -> giant cell vs. sarcoid (EF 18%, LVEDD 5.9, LVPWd 0.65), sarcoid (EF 23%, LVEDD 5.7, LVPWd: 0.68), viral->sarcoid (EF 15%, LVEDD 5.8, LVPWd 0.79), LMNA-related dilated cardiomyopathy (EF 27.9%, LVEDD 6.1, LVPWd 1.3), sarcoid (EF 24%, LVEDD 6.9, PWd 0.6), ischemic (EF 5%), non ischemic (EF 33%, LVEDD 6.8), familial, nonischemic (EF 18%, LVEDD 6.8), ischemic (EF 49%, LVEDD 4.7) w/ Impella, ischemic (EF 35%, LVEDD mild enlargement), nonischemic (EF 31%, LVEDD 7.0), sarcoid and CAD (EF 22%, LVEDD 6.4, LVPWd 0.81), familial (EF 27%, LVEDD 6.5, LVPWd 0.85)","adult, child, embryonic",/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Granja_2019_NatBiotech,NA,22,"Healthy Human Bone Marrow, Healthy Human CD34+ Bone Marrow, Healthy Human Peripheral Blood, MPAL Donor Peripheral Blood, MPAL Donor Bone Marrow Aspirate","Healthy, mixed-phenotype acute leukemia (MPAL)",adult,Single-cell multiomic analysis identifies regulatory programs in mixed-phenotype acute leukemia,https://www.nature.com/articles/s41587-019-0332-7,10x scATAC-seq,22,"Healthy Human Bone Marrow, Healthy Human CD34+ Bone Marrow, Healthy Human Peripheral Blood, MPAL Donor Peripheral Blood, MPAL Donor Bone Marrow Aspirate","Healthy, mixed-phenotype acute leukemia (MPAL)",,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Kuppe_2022_Nature,NA,39,heart,"control, disease",adult,Spatial multi-omic map of human myocardial infarction,https://www.nature.com/articles/s41586-022-05060-x,10x scATAC-seq,39,heart,"control, disease",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Lake_2023_Nature,NA,108,kidney,healthy,adult,A single-nuclei paired multiomic analysis of the human midbrain reveals age- and Parkinson's disease-associated glial changes.,,SNARE-seq,108,kidney,healthy,adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Li_2023_Science,0.4,128,"cerebellum, cerebral nuclei, cerebral cortex, inferior colliculus, pontine nuclear group, dorsal thalamus",healthy,adult,A comparative atlas of single-cell chromatin accessibility in the human brain,https://www.science.org/doi/10.1126/science.adf7044,snATAC-seq,128,"cerebellum, cerebral nuclei, cerebral cortex, inferior colliculus, pontine nuclear group, dorsal thalamus",,,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
